Caption,Name,Description,DeviceID
PCI-контроллер Simple Communications,PCI-контроллер Simple Communications,PCI-контроллер Simple Communications,PCI\VEN_8086&DEV_A2BA&SUBSYS_310617AA&REV_00\3&11583659&0&B0
Realtek High Definition Audio,Realtek High Definition Audio,Realtek High Definition Audio,HDAUDIO\FUNC_01&VEN_10EC&DEV_0662&SUBSYS_17AA3106&REV_1003\4&FED8E37&0&0001
Ресурсы системной платы,Ресурсы системной платы,Ресурсы системной платы,ACPI\PNP0C02\0
Ресурсы системной платы,Ресурсы системной платы,Ресурсы системной платы,ACPI\PNP0C02\1
Ресурсы системной платы,Ресурсы системной платы,Ресурсы системной платы,ACPI\PNP0C02\2
Ресурсы системной платы,Ресурсы системной платы,Ресурсы системной платы,ACPI\PNP0C02\5
USB-устройство ввода,USB-устройство ввода,USB-устройство ввода,USB\VID_046D&PID_C31C&MI_00\6&333B0B1C&0&0000
Intel(R) Graphics Control Panel,Intel(R) Graphics Control Panel,Intel(R) Graphics Control Panel,SWD\DRIVERENUM\CUI&4&387566AF&0
Агрегатор процессора ACPI,Агрегатор процессора ACPI,Агрегатор процессора ACPI,ACPI\ACPI000C\2&DABA3FF&0
Intel(R) HD Graphics 530,Intel(R) HD Graphics 530,Intel(R) HD Graphics 530,PCI\VEN_8086&DEV_1912&SUBSYS_310617AA&REV_06\3&11583659&0&10
Корневая очередь печати,Корневая очередь печати,Локальная очередь печати,SWD\PRINTENUM\PRINTQUEUES
HID-совместимое устройство управления,HID-совместимое устройство управления,HID-совместимое устройство управления,HID\VID_046D&PID_C31C&MI_01&COL01\7&32D6861D&0&0000
HID-совместимая мышь,HID-совместимая мышь,HID-совместимая мышь,HID\VID_046D&PID_C077\6&307D9432&0&0000
Диспетчер томов,Диспетчер томов,Диспетчер томов,ROOT\VOLMGR\0000
Том,Том,Том,STORAGE\VOLUME\{AC3B28DC-7CF6-11EC-808C-806E6F6E6963}#0000000003300000
Realtek(R) Audio,Realtek(R) Audio,Realtek High Definition Audio,HDAUDIO\FUNC_01&VEN_10EC&DEV_0662&SUBSYS_17AA3106&REV_1003\4&FED8E37&0&0001
WAN Miniport (PPPOE),WAN Miniport (PPPOE),Мини-порт глобальной сети (PPPOE),SWD\MSRRAS\MS_PPPOEMINIPORT
Составное USB устройство,Составное USB устройство,Составное USB устройство,USB\VID_046D&PID_C31C\5&399DE990&0&7
Microsoft Print to PDF,Microsoft Print to PDF,Локальная очередь печати,SWD\PRINTENUM\{AFA4954A-5827-4F1E-B91C-9B7C6807594B}
Базовый видеодрайвер (Майкрософт),Базовый видеодрайвер (Майкрософт),Базовый видеодрайвер (Майкрософт),ROOT\BASICDISPLAY\0000
None,None,None,ACPI\LEN4001\2&DABA3FF&0
Кнопка спящего режима ACPI,Кнопка спящего режима ACPI,Кнопка спящего режима ACPI,ACPI\PNP0C0E\2&DABA3FF&0
Корневой USB-концентратор (USB 3.0),Корневой USB-концентратор (USB 3.0),Корневой USB-концентратор (USB 3.0),USB\ROOT_HUB30\4&254307A1&0&0
Аудио Intel(R) для дисплеев,Аудио Intel(R) для дисплеев,Аудио Intel(R) для дисплеев,HDAUDIO\FUNC_01&VEN_8086&DEV_2809&SUBSYS_80860101&REV_1000\4&FED8E37&0&0201
Ресурсы системной платы,Ресурсы системной платы,Ресурсы системной платы,ACPI\PNP0C02\LPC_DEV
Microsoft RRAS Root Enumerator,Microsoft RRAS Root Enumerator,Универсальное программное устройство,SWD\MSRRAS\{5E259276-BC7E-40E3-B93B-8F89B5F3ABC0}
Realtek Hardware Support Application,Realtek Hardware Support Application,Realtek Hardware Support Application,SWD\DRIVERENUM\{C3A63EDD-2D27-4B66-B155-5E94B43D926A}#REALTEKHSA&5&23A0EA80&0
Интерфейс управления для ACPI Microsoft Windows,Интерфейс управления для ACPI Microsoft Windows,Интерфейс управления для ACPI Microsoft Windows,ACPI\PNP0C14\1
WAN Miniport (PPTP),WAN Miniport (PPTP),Мини-порт глобальной сети (PPTP),SWD\MSRRAS\MS_PPTPMINIPORT
USB-устройство ввода,USB-устройство ввода,USB-устройство ввода,USB\VID_046D&PID_C31C&MI_01\6&333B0B1C&0&0001
Драйвер инфраструктуры виртуализации Microsoft Hyper-V,Драйвер инфраструктуры виртуализации Microsoft Hyper-V,Драйвер инфраструктуры виртуализации Microsoft Hyper-V,ROOT\VID\0000
Высокоточный таймер событий,Высокоточный таймер событий,Высокоточный таймер событий,ACPI\PNP0103\0
WAN Miniport (IKEv2),WAN Miniport (IKEv2),Мини-порт глобальной сети (IKEv2),SWD\MSRRAS\MS_AGILEVPNMINIPORT
Перечислитель композитной шины,Перечислитель композитной шины,Перечислитель композитной шины,ROOT\COMPOSITEBUS\0000
Перечислитель виртуальных дисков (Майкрософт),Перечислитель виртуальных дисков (Майкрософт),Перечислитель виртуальных дисков (Майкрософт),ROOT\VDRVROOT\0000
Контроллер дискового пространства (Майкрософт),Контроллер дискового пространства (Майкрософт),Контроллер дискового пространства (Майкрософт),ROOT\SPACEPORT\0000
HID-совместимый системный контроллер,HID-совместимый системный контроллер,HID-совместимый системный контроллер,HID\VID_046D&PID_C31C&MI_01&COL02\7&32D6861D&0&0001
Том,Том,Том,STORAGE\VOLUME\{BEE8A1CB-A099-11EC-8092-806E6F6E6963}#0000003B7DC00000
Последовательный порт (COM1),Последовательный порт (COM1),Последовательный порт,ACPI\PNP0501\0
Microsoft Kernel Debug Network Adapter,Microsoft Kernel Debug Network Adapter,Сетевой адаптер с отладкой ядра (Майкрософт),ROOT\KDNIC\0000
Универсальная теневая копия тома,Универсальная теневая копия тома,Универсальная теневая копия тома,STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT1
Универсальная теневая копия тома,Универсальная теневая копия тома,Универсальная теневая копия тома,STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT2
Универсальная теневая копия тома,Универсальная теневая копия тома,Универсальная теневая копия тома,STORAGE\VOLUMESNAPSHOT\HARDDISKVOLUMESNAPSHOT3
Ресурсы системной платы,Ресурсы системной платы,Ресурсы системной платы,ACPI\PNP0C02\PCHRESV
Realtek Audio Universal Service,Realtek Audio Universal Service,Realtek Audio Universal Service,SWD\DRIVERENUM\{C3A63EDD-2D27-4B66-B155-5E94B43D926A}#REALTEKSRV&5&23A0EA80&0
CMOS системы и часы реального времени,CMOS системы и часы реального времени,CMOS системы и часы реального времени,ACPI\PNP0B00\4&1B7E36F9&0
USB-устройство ввода,USB-устройство ввода,USB-устройство ввода,USB\VID_046D&PID_C077\5&399DE990&0&2
Программируемый контроллер прерываний,Программируемый контроллер прерываний,Программируемый контроллер прерываний,ACPI\PNP0000\4&1B7E36F9&0
Intel(R) 300 Series Chipset Family SATA AHCI Controller,Intel(R) 300 Series Chipset Family SATA AHCI Controller,Intel(R) 300 Series Chipset Family SATA AHCI Controller,PCI\VEN_8086&DEV_A282&SUBSYS_310617AA&REV_00\3&11583659&0&B8
Динамики (Realtek(R) Audio),Динамики (Realtek(R) Audio),Конечная точка Audio,SWD\MMDEVAPI\{0.0.0.00000000}.{357EA8AB-7DAE-420C-A33C-F42ACD46D5F9}
Fax,Fax,Локальная очередь печати,SWD\PRINTENUM\{62CD0688-615E-418D-8B36-D5F9239B4079}
Том,Том,Том,STORAGE\VOLUME\{AC3B28DC-7CF6-11EC-808C-806E6F6E6963}#0000000000100000
UMBus перечислитель корневой шины,UMBus перечислитель корневой шины,UMBus перечислитель корневой шины,ROOT\UMBUS\0000
Универсальный монитор PnP,Универсальный монитор PnP,Универсальный монитор PnP,DISPLAY\ITE6516\4&387566AF&0&UID200195
Microsoft Radio Device Enumeration Bus,Microsoft Radio Device Enumeration Bus,Универсальное программное устройство,SWD\RADIO\{3DB5895D-CC28-44B3-AD3D-6F01A782B8D2}
Ресурсы системной платы,Ресурсы системной платы,Ресурсы системной платы,ACPI\INT3F0D\4&1B7E36F9&0
Microsoft Device Association Root Enumerator,Microsoft Device Association Root Enumerator,Универсальное программное устройство,SWD\MSDAS\{CE958E9A-424F-4C88-86F4-11314821E75A}
Компьютер с ACPI на базе x64,Компьютер с ACPI на базе x64,Компьютер с ACPI на базе x64,ROOT\ACPI_HAL\0000
HID-совместимое устройство управления,HID-совместимое устройство управления,HID-совместимое устройство управления,HID\VID_046D&PID_C31C&MI_01&COL03\7&32D6861D&0&0002
Стандартный мост PCI — ISA,Стандартный мост PCI — ISA,Стандартный мост PCI — ISA,PCI\VEN_8086&DEV_A2C6&SUBSYS_310617AA&REV_00\3&11583659&0&F8
Аудио Intel(R) для дисплеев,Аудио Intel(R) для дисплеев,Аудио Intel(R) для дисплеев,HDAUDIO\FUNC_01&VEN_8086&DEV_2809&SUBSYS_80860101&REV_1000\4&FED8E37&0&0201
Intel(R) 300 Series Chipset Family SATA AHCI Controller,Intel(R) 300 Series Chipset Family SATA AHCI Controller,Intel(R) 300 Series Chipset Family SATA AHCI Controller,PCI\VEN_8086&DEV_A282&SUBSYS_310617AA&REV_00\3&11583659&0&B8
WAN Miniport (Network Monitor),WAN Miniport (Network Monitor),Мини-порт глобальной сети (Сетевой монитор),SWD\MSRRAS\MS_NDISWANBH
WAN Miniport (IP),WAN Miniport (IP),Мини-порт глобальной сети (IP),SWD\MSRRAS\MS_NDISWANIP
